Country,region,year,type,value
South Sudan,Africa,2016,life_expectancy,0.158
Spain,Europe,2016,life_expectancy,0.879
Sri Lanka,Asia,2016,life_expectancy,0.62
Swaziland,Africa,2016,life_expectancy,0
Sweden,Europe,2016,life_expectancy,0.831
Switzerland,Europe,2016,life_expectancy,0.863
Syria,Asia,2016,life_expectancy,0.63
Taiwan,Asia,2016,life_expectancy,0.796
Tajikistan,Asia,2016,life_expectancy,0.531
Tanzania,Africa,2016,life_expectancy,0.357
Thailand,Asia,2016,life_expectancy,0.649
Togo,Africa,2016,life_expectancy,0.248
Trinidad & Tobago,South America,2016,life_expectancy,0
Tunisia,Africa,2016,life_expectancy,0.596
Turkey,Asia,2016,life_expectancy,0.647
Turkmenistan,Asia,2016,life_expectancy,0.44
Uganda,Africa,2016,life_expectancy,0.196
Ukraine,Europe,2016,life_expectancy,0.586
United Arab Emirates,Asia,2016,life_expectancy,0.73
United Kingdom,Europe,2016,life_expectancy,0.81
United States,North America,2016,life_expectancy,0.779
Uruguay,South America,2016,life_expectancy,0.722
Uzbekistan,Asia,2016,life_expectancy,0.502
Venezuela,South America,2016,life_expectancy,0.619
Vietnam,Asia,2016,life_expectancy,0.662
Yemen,Asia,2016,life_expectancy,0.31
Zambia,Africa,2016,life_expectancy,0.236
Zimbabwe,Africa,2016,life_expectancy,0.16
Afghanistan,Asia,2015,life_expectancy,0.303
Albania,Europe,2015,life_expectancy,0.813
Algeria,Africa,2015,life_expectancy,0.618
Argentina,South America,2015,life_expectancy,0.787
Armenia,Asia,2015,life_expectancy,0.73
Australia,Oceania,2015,life_expectancy,0.932
Austria,Europe,2015,life_expectancy,0.89
Azerbaijan,Asia,2015,life_expectancy,0.64
Bahrain,Asia,2015,life_expectancy,0.747
Bangladesh,Asia,2015,life_expectancy,0.602
Belarus,Europe,2015,life_expectancy,0.736
Belgium,Europe,2015,life_expectancy,0.897
Benin,Africa,2015,life_expectancy,0.319
Bhutan,Asia,2015,life_expectancy,0.574
Bolivia,South America,2015,life_expectancy,0.539
Bosnia and Herzegovina,Europe,2015,life_expectancy,0.791
Botswana,Africa,2015,life_expectancy,0.048
Brazil,South America,2015,life_expectancy,0.697
Bulgaria,Europe,2015,life_expectancy,0.766
Burkina Faso,Africa,2015,life_expectancy,0.271
Burundi,Africa,2015,life_expectancy,0.224
Cambodia,Asia,2015,life_expectancy,0.611
Cameroon,Africa,2015,life_expectancy,0.234
Canada,North America,2015,life_expectancy,0.906
Central African Republic,Africa,2015,life_expectancy,0.067
Chad,Africa,2015,life_expectancy,0.15
Chile,South America,2015,life_expectancy,0.859
China,Asia,2015,life_expectancy,0.817
Colombia,South America,2015,life_expectancy,0.691
Comoros,Africa,2015,life_expectancy,0.363
Congo (Brazzaville),Africa,2015,life_expectancy,0.311
Congo (Kinshasa),Africa,2015,life_expectancy,0.098
Costa Rica,North America,2015,life_expectancy,0.86
Croatia,Europe,2015,life_expectancy,0.788
Cyprus,Europe,2015,life_expectancy,0.924
Czech Republic,Europe,2015,life_expectancy,0.845
Denmark,Europe,2015,life_expectancy,0.875
Dominican Republic,North America,2015,life_expectancy,0.668
Ecuador,South America,2015,life_expectancy,0.791
Egypt,Africa,2015,life_expectancy,0.617
El Salvador,North America,2015,life_expectancy,0.677
Estonia,Europe,2015,life_expectancy,0.774
Ethiopia,Africa,2015,life_expectancy,0.441
Finland,Europe,2015,life_expectancy,0.889
France,Europe,2015,life_expectancy,0.946
Gabon,Africa,2015,life_expectancy,0.434
Gambia,Africa,2015,life_expectancy,0
Georgia,Asia,2015,life_expectancy,0.729
Germany,Europe,2015,life_expectancy,0.892
Ghana,Africa,2015,life_expectancy,0.401
Greece,Europe,2015,life_expectancy,0.882
Guatemala,North America,2015,life_expectancy,0.644
Guinea,Africa,2015,life_expectancy,0.24
Haiti,North America,2015,life_expectancy,0.388
Honduras,North America,2015,life_expectancy,0.695
Hong Kong,Asia,2015,life_expectancy,1.013
Hungary,Europe,2015,life_expectancy,0.759
Iceland,Europe,2015,life_expectancy,0.948
India,Asia,2015,life_expectancy,0.515
Indonesia,Asia,2015,life_expectancy,0.638
Iran,Asia,2015,life_expectancy,0.698
Iraq,Asia,2015,life_expectancy,0.602
Ireland,Europe,2015,life_expectancy,0.895
Israel,Asia,2015,life_expectancy,0.914
Italy,Europe,2015,life_expectancy,0.954
Ivory Coast,Africa,2015,life_expectancy,0.152
Jamaica,North America,2015,life_expectancy,0.687
Japan,Asia,2015,life_expectancy,0.991
Jordan,Asia,2015,life_expectancy,0.696
Kazakhstan,Asia,2015,life_expectancy,0.644
Kenya,Africa,2015,life_expectancy,0.414
Kosovo,Europe,2015,life_expectancy,0.631
Kuwait,Asia,2015,life_expectancy,0.725
Kyrgyzstan,Asia,2015,life_expectancy,0.651
Laos,Asia,2015,life_expectancy,0.549
Latvia,Europe,2015,life_expectancy,0.724
Lebanon,Asia,2015,life_expectancy,0.839
Lesotho,Africa,2015,life_expectancy,0.076
Liberia,Africa,2015,life_expectancy,0.342
Libya,Africa,2015,life_expectancy,0.704
Lithuania,Europe,2015,life_expectancy,0.731
Luxembourg,Europe,2015,life_expectancy,0.919
Madagascar,Africa,2015,life_expectancy,0.467
Malawi,Africa,2015,life_expectancy,0.226
Malaysia,Asia,2015,life_expectancy,0.724
Mali,Africa,2015,life_expectancy,0.206
Malta,Europe,2015,life_expectancy,0.887
Mauritania,Africa,2015,life_expectancy,0.359
Mauritius,Africa,2015,life_expectancy,0.71
Mexico,North America,2015,life_expectancy,0.814
Moldova,Europe,2015,life_expectancy,0.618
Mongolia,Asia,2015,life_expectancy,0.603
Montenegro,Europe,2015,life_expectancy,0.725
Morocco,Africa,2015,life_expectancy,0.61
Mozambique,Africa,2015,life_expectancy,0.091
Myanmar,Asia,2015,life_expectancy,0.482
Namibia,Africa,2015,life_expectancy,0
Nepal,Asia,2015,life_expectancy,0.569
Netherlands,Europe,2015,life_expectancy,0.893
New Zealand,Oceania,2015,life_expectancy,0.908
Nicaragua,North America,2015,life_expectancy,0.743
Niger,Africa,2015,life_expectancy,0.297
Nigeria,Africa,2015,life_expectancy,0.16
North Macedonia,Europe,2015,life_expectancy,0
Northern Cyprus,Asia,2015,life_expectancy,0
Norway,Europe,2015,life_expectancy,0.885
Pakistan,Asia,2015,life_expectancy,0.515
Palestinian Territories,Asia,2015,life_expectancy,0.66
Panama,North America,2015,life_expectancy,0.797
Paraguay,South America,2015,life_expectancy,0.661
Peru,South America,2015,life_expectancy,0.73
Philippines,Asia,2015,life_expectancy,0.581
Poland,Europe,2015,life_expectancy,0.779
Portugal,Europe,2015,life_expectancy,0.875
Qatar,Asia,2015,life_expectancy,0.797
Romania,Europe,2015,life_expectancy,0.769
Russia,Europe,2015,life_expectancy,0.669
Rwanda,Africa,2015,life_expectancy,0.429
Saudi Arabia,Asia,2015,life_expectancy,0.72
Senegal,Africa,2015,life_expectancy,0.435
Serbia,Europe,2015,life_expectancy,0.748
Sierra Leone,Africa,2015,life_expectancy,0
Singapore,Asia,2015,life_expectancy,1.025
Slovakia,Europe,2015,life_expectancy,0.789
Slovenia,Europe,2015,life_expectancy,0.873
Somalia,Africa,2015,life_expectancy,0
South Africa,Africa,2015,life_expectancy,0.277
South Korea,Asia,2015,life_expectancy,0.965
South Sudan,Africa,2015,life_expectancy,0
Spain,Europe,2015,life_expectancy,0.956
Sri Lanka,Asia,2015,life_expectancy,0.708
Swaziland,Africa,2015,life_expectancy,0.076
Sweden,Europe,2015,life_expectancy,0.911
Switzerland,Europe,2015,life_expectancy,0.941
Syria,Asia,2015,life_expectancy,0.722
Taiwan,Asia,2015,life_expectancy,0.875
Tajikistan,Asia,2015,life_expectancy,0.574
Tanzania,Africa,2015,life_expectancy,0.382
Thailand,Asia,2015,life_expectancy,0.739
Togo,Africa,2015,life_expectancy,0.284
Trinidad & Tobago,South America,2015,life_expectancy,0
Tunisia,Africa,2015,life_expectancy,0.738
Turkey,Asia,2015,life_expectancy,0.732
Turkmenistan,Asia,2015,life_expectancy,0.539
Uganda,Africa,2015,life_expectancy,0.339
Ukraine,Europe,2015,life_expectancy,0.674
United Arab Emirates,Asia,2015,life_expectancy,0.809
United Kingdom,Europe,2015,life_expectancy,0.909
United States,North America,2015,life_expectancy,0.862
Uruguay,South America,2015,life_expectancy,0.812
Uzbekistan,Asia,2015,life_expectancy,0.598
Venezuela,South America,2015,life_expectancy,0.721
Vietnam,Asia,2015,life_expectancy,0.747
Yemen,Asia,2015,life_expectancy,0.401
Zambia,Africa,2015,life_expectancy,0.299
Zimbabwe,Africa,2015,life_expectancy,0.335
Afghanistan,Asia,2019,freedom,0
Albania,Europe,2019,freedom,0.383
Algeria,Africa,2019,freedom,0.086
Argentina,South America,2019,freedom,0.471
Armenia,Asia,2019,freedom,0.283
Australia,Oceania,2019,freedom,0.557
Austria,Europe,2019,freedom,0.532
Azerbaijan,Asia,2019,freedom,0.351
Bahrain,Asia,2019,freedom,0.536
Bangladesh,Asia,2019,freedom,0.527
Belarus,Europe,2019,freedom,0.235
Belgium,Europe,2019,freedom,0.473
Benin,Africa,2019,freedom,0.349
Bhutan,Asia,2019,freedom,0.457
Bolivia,South America,2019,freedom,0.511
Bosnia and Herzegovina,Europe,2019,freedom,0.212
Botswana,Africa,2019,freedom,0.455
Brazil,South America,2019,freedom,0.39
Bulgaria,Europe,2019,freedom,0.311
Burkina Faso,Africa,2019,freedom,0.255
Burundi,Africa,2019,freedom,0.22
Cambodia,Asia,2019,freedom,0.609
Cameroon,Africa,2019,freedom,0.381
Canada,North America,2019,freedom,0.584
Central African Republic,Africa,2019,freedom,0.225
Chad,Africa,2019,freedom,0.174
Chile,South America,2019,freedom,0.357
China,Asia,2019,freedom,0.521
Colombia,South America,2019,freedom,0.47
Comoros,Africa,2019,freedom,0.142
Congo (Brazzaville),Africa,2019,freedom,0.372
Congo (Kinshasa),Africa,2019,freedom,0.269
Costa Rica,North America,2019,freedom,0.558
Croatia,Europe,2019,freedom,0.296
Cyprus,Europe,2019,freedom,0.406
Czech Republic,Europe,2019,freedom,0.457
Denmark,Europe,2019,freedom,0.592
Dominican Republic,North America,2019,freedom,0.497
Ecuador,South America,2019,freedom,0.498
Egypt,Africa,2019,freedom,0.241
El Salvador,North America,2019,freedom,0.43
Estonia,Europe,2019,freedom,0.495
Ethiopia,Africa,2019,freedom,0.344
Finland,Europe,2019,freedom,0.596
France,Europe,2019,freedom,0.436
Gabon,Africa,2019,freedom,0.295
Gambia,Africa,2019,freedom,0.382
Georgia,Asia,2019,freedom,0.346
Germany,Europe,2019,freedom,0.495
Ghana,Africa,2019,freedom,0.381
Greece,Europe,2019,freedom,0.067
Guatemala,North America,2019,freedom,0.535
Guinea,Africa,2019,freedom,0.332
Haiti,North America,2019,freedom,0.026
Honduras,North America,2019,freedom,0.507
Hong Kong,Asia,2019,freedom,0.44
Hungary,Europe,2019,freedom,0.199
Iceland,Europe,2019,freedom,0.591
India,Asia,2019,freedom,0.498
Indonesia,Asia,2019,freedom,0.491
Iran,Asia,2019,freedom,0.305
Iraq,Asia,2019,freedom,0.241
Ireland,Europe,2019,freedom,0.516
Israel,Asia,2019,freedom,0.371
Italy,Europe,2019,freedom,0.231
Ivory Coast,Africa,2019,freedom,0.352
Jamaica,North America,2019,freedom,0.49
Japan,Asia,2019,freedom,0.445
Jordan,Asia,2019,freedom,0.383
Kazakhstan,Asia,2019,freedom,0.41
Kenya,Africa,2019,freedom,0.431
Kosovo,Europe,2019,freedom,0.489
Kuwait,Asia,2019,freedom,0.493
Kyrgyzstan,Asia,2019,freedom,0.508
Laos,Asia,2019,freedom,0.547
Latvia,Europe,2019,freedom,0.264
Lebanon,Asia,2019,freedom,0.216
Lesotho,Africa,2019,freedom,0.359
Liberia,Africa,2019,freedom,0.37
Libya,Africa,2019,freedom,0.416
Lithuania,Europe,2019,freedom,0.291
Luxembourg,Europe,2019,freedom,0.526
Madagascar,Africa,2019,freedom,0.148
Malawi,Africa,2019,freedom,0.443
Malaysia,Asia,2019,freedom,0.508
Mali,Africa,2019,freedom,0.327
Malta,Europe,2019,freedom,0.564
Mauritania,Africa,2019,freedom,0.066
Mauritius,Africa,2019,freedom,0.498
Mexico,North America,2019,freedom,0.433
Moldova,Europe,2019,freedom,0.245
Mongolia,Asia,2019,freedom,0.317
Montenegro,Europe,2019,freedom,0.197
Morocco,Africa,2019,freedom,0.418
Mozambique,Africa,2019,freedom,0.494
Myanmar,Asia,2019,freedom,0.525
Namibia,Africa,2019,freedom,0.401
Nepal,Asia,2019,freedom,0.439
Netherlands,Europe,2019,freedom,0.557
New Zealand,Oceania,2019,freedom,0.585
Nicaragua,North America,2019,freedom,0.435
Niger,Africa,2019,freedom,0.318
Nigeria,Africa,2019,freedom,0.426
North Macedonia,Europe,2019,freedom,0.345
Northern Cyprus,Asia,2019,freedom,0.417
Norway,Europe,2019,freedom,0.603
Pakistan,Asia,2019,freedom,0.313
Palestinian Territories,Asia,2019,freedom,0.225
Panama,North America,2019,freedom,0.516
Paraguay,South America,2019,freedom,0.514
Peru,South America,2019,freedom,0.455
Philippines,Asia,2019,freedom,0.558
Poland,Europe,2019,freedom,0.483
Portugal,Europe,2019,freedom,0.508
Qatar,Asia,2019,freedom,0.555
Romania,Europe,2019,freedom,0.462
Russia,Europe,2019,freedom,0.334
Rwanda,Africa,2019,freedom,0.555
Saudi Arabia,Asia,2019,freedom,0.439
Senegal,Africa,2019,freedom,0.292
Serbia,Europe,2019,freedom,0.282
Sierra Leone,Africa,2019,freedom,0.309
Singapore,Asia,2019,freedom,0.556
Slovakia,Europe,2019,freedom,0.334
Slovenia,Europe,2019,freedom,0.564
Somalia,Africa,2019,freedom,0.559
South Africa,Africa,2019,freedom,0.389
South Korea,Asia,2019,freedom,0.159
South Sudan,Africa,2019,freedom,0.01
Spain,Europe,2019,freedom,0.362
Sri Lanka,Asia,2019,freedom,0.47
Swaziland,Africa,2019,freedom,0.313
Sweden,Europe,2019,freedom,0.574
Switzerland,Europe,2019,freedom,0.572
Syria,Asia,2019,freedom,0.013
Taiwan,Asia,2019,freedom,0.351
Tajikistan,Asia,2019,freedom,0.389
Tanzania,Africa,2019,freedom,0.417
Thailand,Asia,2019,freedom,0.557
Togo,Africa,2019,freedom,0.293
Trinidad & Tobago,South America,2019,freedom,0.489
Tunisia,Africa,2019,freedom,0.167
Turkey,Asia,2019,freedom,0.195
Turkmenistan,Asia,2019,freedom,0.394
Uganda,Africa,2019,freedom,0.356
Ukraine,Europe,2019,freedom,0.178
United Arab Emirates,Asia,2019,freedom,0.598
United Kingdom,Europe,2019,freedom,0.45
United States,North America,2019,freedom,0.454
Uruguay,South America,2019,freedom,0.523
Uzbekistan,Asia,2019,freedom,0.631
Venezuela,South America,2019,freedom,0.154
Vietnam,Asia,2019,freedom,0.543
Yemen,Asia,2019,freedom,0.143
Zambia,Africa,2019,freedom,0.431
Zimbabwe,Africa,2019,freedom,0.361
Afghanistan,Asia,2018,freedom,0.085
Albania,Europe,2018,freedom,0.419
Algeria,Africa,2018,freedom,0.077
Argentina,South America,2018,freedom,0.57
Armenia,Asia,2018,freedom,0.26
Australia,Oceania,2018,freedom,0.647
Austria,Europe,2018,freedom,0.617
Azerbaijan,Asia,2018,freedom,0.43
Bahrain,Asia,2018,freedom,0.594
Bangladesh,Asia,2018,freedom,0.58
Belarus,Europe,2018,freedom,0.307
Belgium,Europe,2018,freedom,0.583
Benin,Africa,2018,freedom,0.44
Bhutan,Asia,2018,freedom,0.541
Bolivia,South America,2018,freedom,0.606
Bosnia and Herzegovina,Europe,2018,freedom,0.28
Botswana,Africa,2018,freedom,0.557
Brazil,South America,2018,freedom,0.493
Bulgaria,Europe,2018,freedom,0.359
Burkina Faso,Africa,2018,freedom,0.312
Burundi,Africa,2018,freedom,0.065
Cambodia,Asia,2018,freedom,0.696
Cameroon,Africa,2018,freedom,0.454
Canada,North America,2018,freedom,0.653
Central African Republic,Africa,2018,freedom,0.305
Chad,Africa,2018,freedom,0.189
Chile,South America,2018,freedom,0.431
China,Asia,2018,freedom,0.597
Colombia,South America,2018,freedom,0.531
Comoros,Africa,2018,freedom,0
Congo (Brazzaville),Africa,2018,freedom,0.514
Congo (Kinshasa),Africa,2018,freedom,0.312
Costa Rica,North America,2018,freedom,0.632
Croatia,Europe,2018,freedom,0.38
Cyprus,Europe,2018,freedom,0.423
Czech Republic,Europe,2018,freedom,0.543
Denmark,Europe,2018,freedom,0.683
Dominican Republic,North America,2018,freedom,0.578
Ecuador,South America,2018,freedom,0.556
Egypt,Africa,2018,freedom,0.312
El Salvador,North America,2018,freedom,0.461
Estonia,Europe,2018,freedom,0.553
Ethiopia,Africa,2018,freedom,0.452
Finland,Europe,2018,freedom,0.681
France,Europe,2018,freedom,0.52
Gabon,Africa,2018,freedom,0.356
Gambia,Africa,2018,freedom,0
Georgia,Asia,2018,freedom,0.375
Germany,Europe,2018,freedom,0.586
Ghana,Africa,2018,freedom,0.499
Greece,Europe,2018,freedom,0.131
Guatemala,North America,2018,freedom,0.604
Guinea,Africa,2018,freedom,0.394
Haiti,North America,2018,freedom,0.025
Honduras,North America,2018,freedom,0.459
Hong Kong,Asia,2018,freedom,0.524
Hungary,Europe,2018,freedom,0.259
Iceland,Europe,2018,freedom,0.677
India,Asia,2018,freedom,0.539
Indonesia,Asia,2018,freedom,0.538
Iran,Asia,2018,freedom,0.459
Iraq,Asia,2018,freedom,0.304
Ireland,Europe,2018,freedom,0.614
Israel,Asia,2018,freedom,0.533
Italy,Europe,2018,freedom,0.281
Ivory Coast,Africa,2018,freedom,0.467
Jamaica,North America,2018,freedom,0.575
Japan,Asia,2018,freedom,0.553
Jordan,Asia,2018,freedom,0.468
Kazakhstan,Asia,2018,freedom,0.454
Kenya,Africa,2018,freedom,0.504
Kosovo,Europe,2018,freedom,0.448
Kuwait,Asia,2018,freedom,0.554
Kyrgyzstan,Asia,2018,freedom,0.54
Laos,Asia,2018,freedom,0.626
Latvia,Europe,2018,freedom,0.363
Lebanon,Asia,2018,freedom,0.503
Lesotho,Africa,2018,freedom,0.423
Liberia,Africa,2018,freedom,0.419
Libya,Africa,2018,freedom,0.496
Lithuania,Europe,2018,freedom,0.35
Luxembourg,Europe,2018,freedom,0.632
Madagascar,Africa,2018,freedom,0.221
Malawi,Africa,2018,freedom,0.531
Malaysia,Asia,2018,freedom,0.356
Mali,Africa,2018,freedom,0.367
Malta,Europe,2018,freedom,0.645
Mauritania,Africa,2018,freedom,0.129
Mauritius,Africa,2018,freedom,0.584
Mexico,North America,2018,freedom,0.479
Moldova,Europe,2018,freedom,0.232
Mongolia,Asia,2018,freedom,0.395
Montenegro,Europe,2018,freedom,0.259
Morocco,Africa,2018,freedom,0.46
Mozambique,Africa,2018,freedom,0.531
Myanmar,Asia,2018,freedom,0.58
Namibia,Africa,2018,freedom,0.519
Nepal,Asia,2018,freedom,0.526
Netherlands,Europe,2018,freedom,0.638
New Zealand,Oceania,2018,freedom,0.669
Nicaragua,North America,2018,freedom,0.527
Niger,Africa,2018,freedom,0.39
Nigeria,Africa,2018,freedom,0.462
North Macedonia,Europe,2018,freedom,0
Northern Cyprus,Asia,2018,freedom,0.495
Norway,Europe,2018,freedom,0.686
Pakistan,Asia,2018,freedom,0.334
Palestinian Territories,Asia,2018,freedom,0.266
Panama,North America,2018,freedom,0.597
Paraguay,South America,2018,freedom,0.541
Peru,South America,2018,freedom,0.53
Philippines,Asia,2018,freedom,0.643
Poland,Europe,2018,freedom,0.546
Portugal,Europe,2018,freedom,0.562
Qatar,Asia,2018,freedom,0.654
Romania,Europe,2018,freedom,0.528
Russia,Europe,2018,freedom,0.399
Rwanda,Africa,2018,freedom,0.636
Saudi Arabia,Asia,2018,freedom,0.509
Senegal,Africa,2018,freedom,0.406
Serbia,Europe,2018,freedom,0.288
Sierra Leone,Africa,2018,freedom,0.355
Singapore,Asia,2018,freedom,0.631
Slovakia,Europe,2018,freedom,0.354
Slovenia,Europe,2018,freedom,0.633
Somalia,Africa,2018,freedom,0.674
South Africa,Africa,2018,freedom,0.516
South Korea,Asia,2018,freedom,0.244
South Sudan,Africa,2018,freedom,0.112
Spain,Europe,2018,freedom,0.449
Sri Lanka,Asia,2018,freedom,0.585
Swaziland,Africa,2018,freedom,0
Sweden,Europe,2018,freedom,0.659
Switzerland,Europe,2018,freedom,0.66
Syria,Asia,2018,freedom,0.088
Taiwan,Asia,2018,freedom,0.418
Tajikistan,Asia,2018,freedom,0.292
Tanzania,Africa,2018,freedom,0.481
Thailand,Asia,2018,freedom,0.637
Togo,Africa,2018,freedom,0.434
Trinidad & Tobago,South America,2018,freedom,0.575
Tunisia,Africa,2018,freedom,0.271
Turkey,Asia,2018,freedom,0.324
Turkmenistan,Asia,2018,freedom,0.417
Uganda,Africa,2018,freedom,0.45
Ukraine,Europe,2018,freedom,0.163
United Arab Emirates,Asia,2018,freedom,0.284
United Kingdom,Europe,2018,freedom,0.464
United States,North America,2018,freedom,0.547
Uruguay,South America,2018,freedom,0.625
Uzbekistan,Asia,2018,freedom,0.724
Venezuela,South America,2018,freedom,0.133
Vietnam,Asia,2018,freedom,0.618
Yemen,Asia,2018,freedom,0.244
Zambia,Africa,2018,freedom,0.503
Zimbabwe,Africa,2018,freedom,0.406
Afghanistan,Asia,2017,freedom,0.106
Albania,Europe,2017,freedom,0.381
Algeria,Africa,2017,freedom,0.233
Argentina,South America,2017,freedom,0.495
Armenia,Asia,2017,freedom,0.198
Australia,Oceania,2017,freedom,0.602
Austria,Europe,2017,freedom,0.568
Azerbaijan,Asia,2017,freedom,0.398
Bahrain,Asia,2017,freedom,0.537
Bangladesh,Asia,2017,freedom,0.478
Belarus,Europe,2017,freedom,0.295
Belgium,Europe,2017,freedom,0.54
Benin,Africa,2017,freedom,0.426
Bhutan,Asia,2017,freedom,0.502
Bolivia,South America,2017,freedom,0.559
Bosnia and Herzegovina,Europe,2017,freedom,0.204
Botswana,Africa,2017,freedom,0.505
Brazil,South America,2017,freedom,0.437
Bulgaria,Europe,2017,freedom,0.289
Burkina Faso,Africa,2017,freedom,0.324
Burundi,Africa,2017,freedom,0.06
Cambodia,Asia,2017,freedom,0.633
Cameroon,Africa,2017,freedom,0.43
Canada,North America,2017,freedom,0.611
Central African Republic,Africa,2017,freedom,0.271
Chad,Africa,2017,freedom,0.162
Chile,South America,2017,freedom,0.377
China,Asia,2017,freedom,0.473
Colombia,South America,2017,freedom,0.477
Comoros,Africa,2017,freedom,0
Congo (Brazzaville),Africa,2017,freedom,0.435
Congo (Kinshasa),Africa,2017,freedom,0.236
Costa Rica,North America,2017,freedom,0.58
Croatia,Europe,2017,freedom,0.256
Cyprus,Europe,2017,freedom,0.355
Czech Republic,Europe,2017,freedom,0.491
Denmark,Europe,2017,freedom,0.626
Dominican Republic,North America,2017,freedom,0.553
Ecuador,South America,2017,freedom,0.455
Egypt,Africa,2017,freedom,0.282
El Salvador,North America,2017,freedom,0.432
Estonia,Europe,2017,freedom,0.479
Ethiopia,Africa,2017,freedom,0.409
Finland,Europe,2017,freedom,0.618
France,Europe,2017,freedom,0.47
Gabon,Africa,2017,freedom,0.312
Gambia,Africa,2017,freedom,0
Georgia,Asia,2017,freedom,0.309
Germany,Europe,2017,freedom,0.563
Ghana,Africa,2017,freedom,0.423
Greece,Europe,2017,freedom,0.096
Guatemala,North America,2017,freedom,0.531
Guinea,Africa,2017,freedom,0.349
Haiti,North America,2017,freedom,0.03
Honduras,North America,2017,freedom,0.348
Hong Kong,Asia,2017,freedom,0
Hungary,Europe,2017,freedom,0.176
Iceland,Europe,2017,freedom,0.627
India,Asia,2017,freedom,0.47
Indonesia,Asia,2017,freedom,0.443
Iran,Asia,2017,freedom,0.249
Iraq,Asia,2017,freedom,0.289
Ireland,Europe,2017,freedom,0.573
Israel,Asia,2017,freedom,0.406
Italy,Europe,2017,freedom,0.256
Ivory Coast,Africa,2017,freedom,0.448
Jamaica,North America,2017,freedom,0.474
Japan,Asia,2017,freedom,0.506
Jordan,Asia,2017,freedom,0.418
Kazakhstan,Asia,2017,freedom,0.437
Kenya,Africa,2017,freedom,0.453
Kosovo,Europe,2017,freedom,0.26
Kuwait,Asia,2017,freedom,0.496
Kyrgyzstan,Asia,2017,freedom,0.455
Laos,Asia,2017,freedom,0
Latvia,Europe,2017,freedom,0.326
Lebanon,Asia,2017,freedom,0.289
Lesotho,Africa,2017,freedom,0.391
Liberia,Africa,2017,freedom,0.333
Libya,Africa,2017,freedom,0.466
Lithuania,Europe,2017,freedom,0.234
Luxembourg,Europe,2017,freedom,0.597
Madagascar,Africa,2017,freedom,0.189
Malawi,Africa,2017,freedom,0.467
Malaysia,Asia,2017,freedom,0.402
Mali,Africa,2017,freedom,0.307
Malta,Europe,2017,freedom,0.589
Mauritania,Africa,2017,freedom,0.096
Mauritius,Africa,2017,freedom,0.491
Mexico,North America,2017,freedom,0.413
Moldova,Europe,2017,freedom,0.241
Mongolia,Asia,2017,freedom,0.394
Montenegro,Europe,2017,freedom,0.195
Morocco,Africa,2017,freedom,0.408
Mozambique,Africa,2017,freedom,0.481
Myanmar,Asia,2017,freedom,0.514
Namibia,Africa,2017,freedom,0.52
Nepal,Asia,2017,freedom,0.44
Netherlands,Europe,2017,freedom,0.585
New Zealand,Oceania,2017,freedom,0.614
Nicaragua,North America,2017,freedom,0.448
Niger,Africa,2017,freedom,0.364
Nigeria,Africa,2017,freedom,0.395
North Macedonia,Europe,2017,freedom,0
Northern Cyprus,Asia,2017,freedom,0
Norway,Europe,2017,freedom,0.635
Pakistan,Asia,2017,freedom,0.235
Palestinian Territories,Asia,2017,freedom,0.255
Panama,North America,2017,freedom,0.55
Paraguay,South America,2017,freedom,0.474
Peru,South America,2017,freedom,0.45
Philippines,Asia,2017,freedom,0.585
Poland,Europe,2017,freedom,0.52
Portugal,Europe,2017,freedom,0.498
Qatar,Asia,2017,freedom,0.604
Romania,Europe,2017,freedom,0.457
Russia,Europe,2017,freedom,0.374
Rwanda,Africa,2017,freedom,0.582
Saudi Arabia,Asia,2017,freedom,0.45
Senegal,Africa,2017,freedom,0.378
Serbia,Europe,2017,freedom,0.209
Sierra Leone,Africa,2017,freedom,0.319
Singapore,Asia,2017,freedom,0.55
Slovakia,Europe,2017,freedom,0.296
Slovenia,Europe,2017,freedom,0.573
Somalia,Africa,2017,freedom,0.602
South Africa,Africa,2017,freedom,0.479
South Korea,Asia,2017,freedom,0.258
South Sudan,Africa,2017,freedom,0.147
Spain,Europe,2017,freedom,0.409
Sri Lanka,Asia,2017,freedom,0.561
Swaziland,Africa,2017,freedom,0
Sweden,Europe,2017,freedom,0.613
Switzerland,Europe,2017,freedom,0.62
Syria,Asia,2017,freedom,0.082
Taiwan,Asia,2017,freedom,0
Tajikistan,Asia,2017,freedom,0.472
Tanzania,Africa,2017,freedom,0.39
Thailand,Asia,2017,freedom,0.58
Togo,Africa,2017,freedom,0.38
Trinidad & Tobago,South America,2017,freedom,0
Tunisia,Africa,2017,freedom,0.29
Turkey,Asia,2017,freedom,0.301
Turkmenistan,Asia,2017,freedom,0.418
Uganda,Africa,2017,freedom,0.443
Ukraine,Europe,2017,freedom,0.123
United Arab Emirates,Asia,2017,freedom,0.608
United Kingdom,Europe,2017,freedom,0.508
United States,North America,2017,freedom,0.506
Uruguay,South America,2017,freedom,0.579
Uzbekistan,Asia,2017,freedom,0.658
Venezuela,South America,2017,freedom,0.154
Vietnam,Asia,2017,freedom,0.571
Yemen,Asia,2017,freedom,0.249
Zambia,Africa,2017,freedom,0.462
Zimbabwe,Africa,2017,freedom,0.336
Afghanistan,Asia,2016,freedom,0.164
Albania,Europe,2016,freedom,0.319
Algeria,Africa,2016,freedom,0.21
